Category,Item,Total Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Vitamin A,Calcium,Iron,Vitamin C
Chicken & Fish,Chicken McNuggets (20 piece),91,50,44,75,20,12,0,4,10,8
Chicken & Fish,Filet-O-Fish,29,19,14,24,13,7,2,15,10,0
Salads,Premium Bacon Ranch Salad (without Chicken),11,18,9,13,3,12,170,15,6,30
Salads,Premium Bacon Ranch Salad with Crispy Chicken,33,29,23,36,7,10,100,15,8,25
Salads,Premium Bacon Ranch Salad with Grilled Chicken,13,20,29,29,3,10,110,15,8,30
Salads,Premium Southwest Salad (without Chicken),7,9,3,6,7,23,160,15,10,25
Salads,Premium Southwest Salad with Crispy Chicken,33,22,17,35,14,28,170,15,15,30
Salads,Premium Southwest Salad with Grilled Chicken,13,13,23,28,9,28,170,15,15,30
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),23,22,11,33,12,6,4,10,10,0
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),13,18,14,29,10,6,4,10,10,2
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),23,22,11,30,11,5,2,10,10,0
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),13,18,14,27,9,5,2,10,10,2
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),30,27,13,34,11,5,2,10,10,0
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),20,22,16,30,8,5,2,10,10,2
Snacks & Sides,Small French Fries,17,8,0,5,10,10,0,0,4,30
Snacks & Sides,Medium French Fries,24,11,0,8,15,14,0,2,4,45
Snacks & Sides,Large French Fries,37,17,0,12,22,22,0,2,8,70
Snacks & Sides,Kids French Fries,8,4,0,3,5,5,0,0,2,15
Snacks & Sides,Side Salad,0,0,0,0,1,6,45,2,4,25
Snacks & Sides,Apple Slices,0,0,0,0,1,0,0,2,0,160
Snacks & Sides,Fruit 'n Yogurt Parfait,3,5,2,3,10,3,2,10,4,15
Desserts,Baked Apple Pie,19,35,0,7,11,15,4,2,6,25
Desserts,Chocolate Chip Cookie,12,19,3,4,7,3,2,2,8,0
Desserts,Oatmeal Raisin Cookie,9,13,3,6,7,3,2,2,6,0
Desserts,Kids Ice Cream Cone,2,4,2,1,2,0,2,4,0,0
Desserts,Hot Fudge Sundae,14,34,8,7,18,3,8,25,8,0
Desserts,Hot Caramel Sundae,12,24,10,6,20,0,10,25,0,0
Desserts,Strawberry Sundae,10,20,8,4,16,0,8,20,0,4
Beverages,Coca-Cola Classic (Small),0,0,0,0,13,0,0,0,0,0
Beverages,Coca-Cola Classic (Medium),0,0,0,0,18,0,0,0,0,0
Beverages,Coca-Cola Classic (Large),0,0,0,0,25,0,0,0,0,0
Beverages,Coca-Cola Classic (Child),0,0,0,0,9,0,0,0,0,0
Beverages,Diet Coke (Small),0,0,0,0,0,0,0,0,0,0
Beverages,Diet Coke (Medium),0,0,0,1,0,0,0,0,0,0
Beverages,Diet Coke (Large),0,0,0,1,0,0,0,0,0,0
Beverages,Diet Coke (Child),0,0,0,1,0,0,0,0,0,0
Beverages,Dr Pepper (Small),0,0,0,2,12,0,0,0,0,0
Beverages,Dr Pepper (Medium),0,0,0,3,18,0,0,0,0,0
Beverages,Dr Pepper (Large),0,0,0,4,24,0,0,0,0,0
Beverages,Dr Pepper (Child),0,0,0,1,9,0,0,0,0,0
Beverages,Diet Dr Pepper (Small),0,0,0,3,0,0,0,0,0,0
Beverages,Diet Dr Pepper (Medium),0,0,0,4,0,0,0,0,0,0
Beverages,Diet Dr Pepper (Large),0,0,0,6,0,0,0,0,0,0
Beverages,Diet Dr Pepper (Child),0,0,0,2,0,0,0,0,0,0
Beverages,Sprite (Small),0,0,0,1,12,0,0,0,0,0
Beverages,Sprite (Medium),0,0,0,2,18,0,0,0,0,0
Beverages,Sprite (Large),0,0,0,3,25,0,0,0,0,0
Beverages,Sprite (Child),0,0,0,1,9,0,0,0,0,0
Beverages,1% Low Fat Milk Jug,4,8,3,5,4,0,10,30,0,4
Beverages,Fat Free Chocolate Milk Jug,0,0,2,6,8,2,10,30,8,0
Beverages,Minute Maid 100% Apple Juice Box,0,0,0,1,7,0,0,10,0,100
Beverages,Minute Maid Orange Juice (Small),0,0,0,0,11,0,0,2,0,130
Beverages,Minute Maid Orange Juice (Medium),0,0,0,0,15,0,0,4,0,160
Beverages,Minute Maid Orange Juice (Large),0,0,0,0,22,0,0,4,0,240
Beverages,Dasani Water Bottle,0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Small),0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Medium),0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Large),0,0,0,1,0,0,0,0,0,0
Coffee & Tea,Iced Tea (Child),0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Sweet Tea (Small),0,0,0,0,12,0,0,0,0,0
Coffee & Tea,Sweet Tea (Medium),0,0,0,0,15,0,0,0,0,0
Coffee & Tea,Sweet Tea (Large),0,0,0,1,18,0,0,0,0,0
Coffee & Tea,Sweet Tea (Child),0,0,0,0,9,0,0,0,0,0
Coffee & Tea,Coffee (Small),0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Coffee (Medium),0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Coffee (Large),0,0,0,0,0,0,0,0,0,0
Coffee & Tea,Latte (Small),13,24,9,5,5,3,8,30,0,0
Coffee & Tea,Latte (Medium),16,30,11,6,6,4,10,35,0,0
Coffee & Tea,Latte (Large),21,39,14,8,8,6,15,50,2,0
Coffee & Tea,Caramel Latte (Small),13,24,9,5,13,3,8,30,0,0
Coffee & Tea,Caramel Latte (Medium),16,30,11,6,17,4,10,35,0,0
Coffee & Tea,Caramel Latte (Large),21,39,14,8,21,6,15,50,2,0
Coffee & Tea,Hazelnut Latte (Small),13,24,9,5,13,3,8,30,0,0
Coffee & Tea,Hazelnut Latte (Medium),16,30,11,6,17,4,10,35,0,0
Coffee & Tea,Hazelnut Latte (Large),21,39,14,8,21,6,15,50,2,0
Coffee & Tea,French Vanilla Latte (Small),13,24,9,5,13,3,8,30,0,0
Coffee & Tea,French Vanilla Latte (Medium),16,30,11,6,16,4,10,35,2,0
Coffee & Tea,French Vanilla Latte (Large),21,39,14,8,20,6,15,50,2,0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Small),13,24,9,6,8,4,8,30,0,0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Medium),16,30,11,8,10,5,10,35,0,0
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Large),21,39,14,10,12,7,15,50,2,0
Coffee & Tea,Nonfat Latte (Small),0,0,2,5,5,3,10,30,0,0
Coffee & Tea,Nonfat Latte (Medium),0,0,2,6,6,4,15,40,0,0
Coffee & Tea,Nonfat Latte (Large),1,0,3,7,8,6,15,50,2,0
Coffee & Tea,Nonfat Caramel Latte (Small),0,0,2,5,14,3,10,30,0,0
Coffee & Tea,Nonfat Caramel Latte (Medium),0,0,2,6,17,4,15,40,0,0
Coffee & Tea,Nonfat Caramel Latte (Large),1,0,3,7,21,6,15,50,2,0
Coffee & Tea,Nonfat Hazelnut Latte (Small),0,0,2,5,13,3,10,30,0,0
Coffee & Tea,Nonfat Hazelnut Latte (Medium),0,0,2,6,17,4,15,40,0,0
Coffee & Tea,Nonfat Hazelnut Latte (Large),1,0,3,7,21,6,15,50,2,0
Coffee & Tea,Nonfat French Vanilla Latte (Small),0,0,2,5,13,3,10,30,0,0
Coffee & Tea,Nonfat French Vanilla Latte (Medium),0,0,2,6,16,4,15,40,2,0
Coffee & Tea,Nonfat French Vanilla Latte (Large),1,0,3,8,20,6,15,50,2,0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),0,0,2,6,8,4,10,30,0,0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),0,0,2,8,10,5,15,40,0,0
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),1,0,3,10,13,7,15,50,2,0
Coffee & Tea,Mocha (Small),18,34,12,6,16,6,10,30,6,0
Coffee & Tea,Mocha (Medium),21,40,14,8,20,8,10,40,6,0
Coffee & Tea,Mocha (Large),26,49,17,10,24,10,15,50,8,0
Coffee & Tea,Mocha with Nonfat Milk (Small),5,11,5,6,16,6,10,35,6,0
Coffee & Tea,Mocha with Nonfat Milk (Medium),6,11,5,8,20,8,15,40,6,0
Coffee & Tea,Mocha with Nonfat Milk (Large),6,12,6,10,24,10,20,50,8,0
Coffee & Tea,Caramel Mocha (Small),17,33,12,7,15,3,10,30,2,0
Coffee & Tea,Caramel Mocha (Medium),21,40,14,9,18,4,15,40,2,0
Coffee & Tea,Caramel Mocha (Large),26,49,17,11,22,5,15,50,4,0
Coffee & Tea,Nonfat Caramel Mocha (Small),5,10,5,7,15,3,10,35,2,0
Coffee & Tea,Nonfat Caramel Mocha (Medium),5,11,5,9,19,4,15,40,2,0
Coffee & Tea,Nonfat Caramel Mocha (Large),6,11,6,11,22,5,20,50,4,0
Coffee & Tea,Hot Chocolate (Small),21,39,14,8,17,3,10,40,6,0
Coffee & Tea,Hot Chocolate (Medium),25,47,16,9,20,4,15,45,6,0
Coffee & Tea,Hot Chocolate (Large),31,58,20,12,24,5,20,60,8,0
Coffee & Tea,Hot Chocolate with Nonfat Milk (Small),5,11,5,7,17,3,15,40,6,0
Coffee & Tea,Hot Chocolate with Nonfat Milk (Medium),5,11,6,9,20,4,20,50,6,0
Coffee & Tea,Hot Chocolate with Nonfat Milk (Large),6,12,7,12,25,5,25,60,8,0
Coffee & Tea,Regular Iced Coffee (Small),7,15,6,1,8,0,4,4,0,0
Coffee & Tea,Regular Iced Coffee (Medium),11,22,9,2,10,0,4,4,0,0
Coffee & Tea,Regular Iced Coffee (Large),14,29,12,3,16,0,6,8,0,0
Coffee & Tea,Caramel Iced Coffee (Small),7,15,6,2,7,0,4,4,0,0
Coffee & Tea,Caramel Iced Coffee (Medium),11,22,9,2,10,0,4,4,0,0
Coffee & Tea,Caramel Iced Coffee (Large),14,29,12,3,14,0,6,6,0,0
Coffee & Tea,Hazelnut Iced Coffee (Small),7,15,6,1,7,0,4,4,0,0
Coffee & Tea,Hazelnut Iced Coffee (Medium),11,22,9,2,10,0,4,4,0,0
Coffee & Tea,Hazelnut Iced Coffee (Large),14,29,12,3,14,0,6,8,0,0
Coffee & Tea,French Vanilla Iced Coffee (Small),7,15,6,2,7,0,4,4,0,0
Coffee & Tea,French Vanilla Iced Coffee (Medium),11,22,9,2,9,0,4,4,0,0
Coffee & Tea,French Vanilla Iced Coffee (Large),14,29,12,3,14,0,6,8,0,0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Small),7,15,6,3,3,0,4,4,0,0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),11,22,9,4,4,0,4,4,0,0
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Large),14,29,12,6,6,0,6,8,0,0
Coffee & Tea,Iced Mocha (Small),17,33,12,5,14,4,10,25,4,0
Coffee & Tea,Iced Mocha (Medium),19,38,13,6,17,5,10,30,6,0
Coffee & Tea,Iced Mocha (Large),25,49,17,9,23,8,15,40,8,0
Coffee & Tea,Iced Mocha with Nonfat Milk (Small),8,16,7,5,14,4,10,25,4,0
Coffee & Tea,Iced Mocha with Nonfat Milk (Medium),8,17,7,6,17,5,15,30,6,0
Coffee & Tea,Iced Mocha with Nonfat Milk (Large),9,18,8,9,24,8,20,45,8,0
Coffee & Tea,Iced Caramel Mocha (Small),17,33,12,6,13,0,10,25,2,0
Coffee & Tea,Iced Caramel Mocha (Medium),19,37,13,7,15,2,10,30,2,0
Coffee & Tea,Iced Caramel Mocha (Large),25,48,17,10,22,3,15,40,4,0
Coffee & Tea,Iced Nonfat Caramel Mocha (Small),8,16,7,6,13,0,10,25,2,0
Coffee & Tea,Iced Nonfat Caramel Mocha (Medium),8,16,7,7,16,2,15,30,2,0
Coffee & Tea,Iced Nonfat Caramel Mocha (Large),8,17,8,10,22,3,20,45,4,0
Coffee & Tea,FrappÃ© Mocha (Small),28,59,21,5,22,3,15,20,4,0
Coffee & Tea,FrappÃ© Mocha (Medium),34,71,25,7,27,4,15,25,4,0
Coffee & Tea,FrappÃ© Mocha (Large),41,85,30,8,33,4,20,35,4,0
Coffee & Tea,FrappÃ© Caramel (Small),29,60,22,5,21,0,15,25,2,0
Coffee & Tea,FrappÃ© Caramel (Medium),35,73,27,7,26,0,20,30,2,0
Coffee & Tea,FrappÃ© Caramel (Large),42,87,32,8,32,0,20,35,2,0
Coffee & Tea,FrappÃ© Chocolate Chip (Small),35,72,22,6,25,5,15,25,4,0
Coffee & Tea,FrappÃ© Chocolate Chip (Medium),41,85,26,7,30,5,15,30,4,0
Coffee & Tea,FrappÃ© Chocolate Chip (Large),48,101,32,8,37,5,20,35,6,0
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),1,0,1,2,17,12,0,6,2,2
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),1,0,1,2,21,15,0,8,2,4
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),2,3,2,3,26,19,0,10,2,4
Smoothies & Shakes,Strawberry Banana Smoothie (Small),1,0,1,2,16,10,0,8,2,30
Smoothies & Shakes,Strawberry Banana Smoothie (Medium),1,0,1,2,19,13,0,8,4,35
Smoothies & Shakes,Strawberry Banana Smoothie (Large),2,3,2,3,25,16,0,10,4,45
Smoothies & Shakes,Mango Pineapple Smoothie (Small),1,0,1,2,17,4,30,8,2,20
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),1,0,1,2,20,5,40,8,2,25
Smoothies & Shakes,Mango Pineapple Smoothie (Large),2,3,2,3,26,6,50,10,2,30
Smoothies & Shakes,Vanilla Shake (Small),24,49,20,7,29,0,20,40,0,0
Smoothies & Shakes,Vanilla Shake (Medium),29,61,24,9,36,0,25,50,0,0
Smoothies & Shakes,Vanilla Shake (Large),35,73,29,11,45,0,30,60,0,0
Smoothies & Shakes,Strawberry Shake (Small),25,52,21,7,30,0,20,40,0,0
Smoothies & Shakes,Strawberry Shake (Medium),30,63,25,9,38,0,25,50,0,0
Smoothies & Shakes,Strawberry Shake (Large),36,75,30,11,47,0,30,70,0,0
Smoothies & Shakes,Chocolate Shake (Small),25,51,20,10,30,5,20,40,8,0
Smoothies & Shakes,Chocolate Shake (Medium),30,62,24,13,38,6,25,50,10,0
Smoothies & Shakes,Chocolate Shake (Large),36,74,29,16,47,8,30,60,15,0
Smoothies & Shakes,Shamrock Shake (Medium),29,61,24,9,36,0,25,50,0,0
Smoothies & Shakes,Shamrock Shake (Large),35,73,29,11,45,0,30,60,0,0
Smoothies & Shakes,McFlurry with M&Mâ€™s Candies (Small),35,72,17,7,32,6,15,45,8,0
Smoothies & Shakes,McFlurry with M&Mâ€™s Candies (Medium),50,102,25,11,46,7,25,70,10,0
Smoothies & Shakes,McFlurry with M&Mâ€™s Candies (Snack),24,48,11,5,21,4,10,30,4,0
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),26,44,14,12,27,4,15,40,8,0
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),35,58,19,16,35,5,20,50,10,0
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),17,29,9,8,18,2,10,25,6,0
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),50,76,20,17,38,9,20,60,6,0
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),25,38,10,8,19,5,10,30,4,0
